image_path,landmarks,emotion,valence,arousal
sample_0024.jpg,"81.71,200.84,178.39,60.97,81.19,11.94,63.71,139.11,179.74,65.02,188.19,32.29,127.53,92.88,192.44,69.19,141.90,116.55,116.75,5.21,163.99,50.48,157.86,88.68,135.42,49.93,196.36,132.71,83.71,24.81,207.28,146.93,29.46,211.42,173.62,57.69,164.55,114.71,105.11,161.31,30.99,195.47,210.77,147.40,58.38,55.94,62.15,37.73,127.84,199.99,0.38,136.52,136.09,62.87,16.36,58.97,56.82,141.55,52.28,177.42,85.94,91.98,204.27,68.65,61.59,215.09,204.37,53.99,138.39,78.67,147.95,2.44,33.79,31.21,134.66,176.35,182.45,0.36,149.27,85.51,43.24,213.80,29.16,93.58,202.94,210.72,15.40,70.25,174.84,216.51,136.68,93.69,168.95,205.85,216.50,87.91,131.00,188.87,17.37,128.30,182.90,111.63,135.65,70.34,121.63,181.26,8.96,203.90,96.59,9.60,195.37,99.74,190.70,184.97,130.07,199.72,83.93,175.83,46.09,177.70,104.54,33.43,75.01,7.43,116.06,92.06,222.12,198.32,114.02,149.34,132.75,207.91,174.25,2.12,183.38,97.81",sadness,0.9877744592158009,-0.04514542014265932
sample_0025.jpg,"26.64,143.99,196.15,190.52,8.45,121.22,17.83,114.35,173.10,102.89,122.75,194.10,60.80,152.84,96.25,141.76,194.07,17.90,203.90,216.99,198.77,124.44,188.63,180.93,191.76,51.51,193.34,4.55,195.02,121.28,30.08,63.09,1.05,182.88,199.59,19.27,154.12,131.07,171.26,208.08,65.02,223.18,44.65,103.14,129.07,177.00,79.15,173.77,38.36,94.67,58.99,93.30,59.92,6.54,131.04,173.03,177.79,209.14,120.77,167.09,171.73,69.75,95.68,160.51,168.57,127.03,86.29,66.69,200.76,165.41,129.45,19.95,16.90,136.33,26.30,41.30,46.26,205.08,210.65,31.41,91.45,160.01,160.64,95.13,160.83,162.10,115.74,19.96,165.03,105.28,154.80,115.69,48.78,73.10,20.63,13.81,79.70,3.04,205.16,142.46,158.43,161.15,110.21,80.17,119.24,71.17,7.05,17.85,129.64,107.63,182.89,188.34,178.67,215.65,131.42,19.03,140.47,52.68,211.66,6.56,2.73,208.86,25.34,98.86,132.40,14.77,74.99,43.95,130.80,140.82,145.87,26.75,161.71,54.87,222.12,98.82",anger,0.8609374505847285,-0.18438437739850078
sample_0026.jpg,"170.64,137.92,169.22,1.89,18.87,24.99,182.32,184.92,150.78,78.36,172.85,79.39,25.02,158.64,91.38,160.37,180.86,51.64,73.75,44.45,188.23,134.23,44.11,134.50,64.98,67.98,201.01,41.77,34.83,185.65,169.82,158.44,156.25,10.82,162.31,193.10,66.21,72.70,40.27,26.85,113.82,45.13,163.47,144.07,178.08,183.11,148.74,76.53,70.21,212.24,178.63,101.96,128.82,39.09,217.61,168.51,1.18,173.68,193.22,122.57,134.62,62.97,35.06,10.32,58.73,121.71,214.86,61.09,76.73,211.76,210.41,97.77,69.42,98.24,71.04,191.27,153.93,103.64,77.38,160.29,12.29,219.62,165.10,207.88,41.31,127.61,5.20,204.08,96.08,53.02,120.32,201.61,132.88,11.94,116.01,198.48,138.79,218.94,9.98,56.25,193.86,34.37,107.40,97.52,64.68,120.77,103.34,109.46,132.52,180.03,111.32,6.86,49.29,172.48,52.33,204.01,15.55,163.01,4.55,108.47,10.93,149.64,201.15,175.23,204.55,75.44,166.65,21.66,111.16,211.24,23.14,65.55,5.42,54.48,153.07,124.86",disgust,0.9327716336176832,0.8741528335714963
sample_0027.jpg,"100.67,91.62,111.19,95.27,177.52,33.59,176.61,152.27,19.00,119.03,169.39,34.42,36.22,54.43,59.41,217.96,63.09,165.94,134.54,53.11,11.70,200.26,48.73,50.50,152.58,192.34,97.38,194.40,32.57,84.83,46.67,116.84,57.24,153.60,0.74,136.71,94.55,13.51,51.11,198.10,89.29,188.82,124.29,94.18,196.40,78.00,53.89,53.40,222.92,206.01,163.27,12.14,1.78,84.97,114.55,114.70,100.11,3.48,52.48,173.13,11.16,123.49,74.24,10.93,214.40,41.34,66.90,176.25,216.01,187.63,143.42,198.87,110.82,148.31,3.83,97.99,163.71,13.30,95.86,199.93,103.03,47.45,141.88,47.01,164.20,97.82,204.46,136.67,223.48,55.01,108.24,141.85,157.90,206.47,10.27,215.83,199.54,28.48,125.94,73.84,170.59,162.84,98.23,161.48,10.63,37.62,168.81,189.83,207.71,175.19,107.20,5.55,22.94,15.97,186.10,52.28,121.83,223.78,73.07,179.28,194.24,183.97,177.34,131.08,20.40,124.82,176.27,181.32,87.06,192.28,30.97,3.70,103.14,134.75,219.56,78.48",happiness,0.8782247942760939,0.5789357209038213
sample_0028.jpg,"126.74,165.37,25.99,114.13,31.43,169.04,114.38,127.63,130.53,8.29,158.03,109.56,2.63,132.24,209.29,46.65,55.77,123.14,187.42,67.88,51.40,12.01,216.89,70.29,220.71,188.02,189.84,129.45,190.99,189.47,123.67,222.64,45.75,6.52,29.36,42.50,40.48,134.60,166.04,53.17,61.89,212.58,177.69,82.58,194.93,72.11,70.42,215.59,29.17,85.19,152.47,89.74,52.03,39.92,69.52,195.81,202.09,125.66,104.22,14.87,126.96,219.29,7.48,196.10,221.53,110.48,38.88,200.04,178.36,200.83,124.53,50.42,194.90,150.78,195.69,162.38,205.49,16.98,69.68,17.88,24.33,59.31,163.75,30.96,212.48,19.88,39.90,139.33,88.41,35.01,127.80,100.24,65.00,189.53,108.99,199.65,187.29,114.09,216.61,127.96,155.97,149.69,67.04,43.47,156.78,199.51,153.10,170.23,155.40,46.22,166.60,95.43,106.00,215.92,8.66,153.33,180.88,87.01,166.89,213.39,39.80,169.75,114.98,192.23,62.62,30.19,195.25,159.44,133.86,165.50,223.49,14.31,169.58,217.75,141.83,75.69",sadness,0.29405862480909306,-0.7873998463477847
sample_0029.jpg,"166.12,125.75,166.78,13.19,115.96,137.49,26.37,7.62,50.34,206.05,200.52,7.50,114.16,166.13,190.98,170.34,166.42,210.96,65.76,49.74,160.95,130.33,138.09,182.62,107.74,50.16,138.16,188.78,23.00,135.79,176.14,26.34,48.35,165.61,53.73,23.47,42.85,162.12,134.38,223.47,92.75,12.17,110.33,140.23,146.99,132.52,139.41,212.84,135.27,223.63,177.67,151.84,151.81,41.05,208.73,207.94,47.36,80.90,203.47,115.19,76.09,21.71,83.95,146.15,116.88,66.38,201.68,67.22,51.49,191.44,94.09,166.23,88.33,3.50,171.64,30.09,131.63,161.38,80.44,32.17,67.65,214.67,74.70,30.44,149.16,17.50,19.43,15.27,44.68,132.84,49.83,180.82,106.91,51.71,216.90,27.71,74.99,118.66,157.18,161.43,36.20,135.16,100.72,194.41,163.38,6.36,189.85,203.05,202.68,86.14,60.86,195.98,86.99,161.68,132.10,57.74,177.14,84.60,172.73,130.77,154.62,153.80,100.34,118.98,36.39,31.73,159.48,154.43,33.87,169.17,91.40,139.49,169.88,166.55,151.48,2.20",surprise,-0.3853388211267694,0.7714444048980231
sample_0030.jpg,"35.14,153.82,118.29,107.43,115.29,34.96,177.82,168.99,176.84,114.84,14.09,104.74,77.64,105.64,99.80,117.57,82.85,44.38,73.96,53.91,204.37,169.94,37.20,100.69,177.54,101.39,57.28,80.84,86.59,92.00,24.84,165.59,188.20,117.39,196.69,207.79,202.82,189.61,167.31,89.30,16.37,133.05,210.99,37.53,114.74,58.10,220.45,187.76,106.19,18.83,138.57,67.45,134.21,209.79,161.62,217.86,34.12,36.23,100.53,194.28,30.75,218.93,223.52,71.05,7.94,193.40,183.10,134.56,66.79,181.68,92.69,94.76,12.78,131.99,140.37,178.17,53.74,165.97,135.48,22.67,32.62,12.89,22.54,196.91,132.71,115.63,131.20,97.89,197.82,78.20,96.70,0.43,2.46,50.30,188.85,23.65,120.92,88.03,113.78,141.17,7.74,49.02,73.70,212.58,140.77,154.98,96.39,6.67,180.26,178.69,197.53,138.40,50.59,123.99,0.36,107.16,209.87,83.23,167.53,209.57,210.89,117.29,169.47,45.49,187.82,105.47,21.91,53.95,210.53,120.76,84.03,17.51,49.01,129.28,97.59,208.68",happiness,-0.3301648996618525,0.23012634873177173
sample_0031.jpg,"87.21,168.11,6.68,58.46,160.11,126.82,85.27,178.36,90.28,4.83,38.20,90.70,10.35,116.88,174.71,110.73,204.00,1.06,60.43,190.52,89.40,121.67,78.61,2.01,141.96,134.54,98.28,70.96,130.96,183.64,33.42,54.35,146.08,46.93,66.33,161.30,148.10,79.50,130.94,152.04,69.93,50.57,168.87,145.19,146.74,211.82,179.78,189.93,69.02,24.87,17.58,31.33,168.74,191.38,119.87,163.11,36.46,161.70,205.28,78.50,161.90,168.29,204.09,85.38,185.35,118.10,102.95,192.90,216.52,131.42,120.32,142.69,196.29,94.98,112.40,56.09,104.84,131.34,4.91,185.18,144.81,10.34,217.15,18.21,102.78,154.16,100.69,57.44,162.08,137.81,97.10,53.77,116.87,151.73,41.13,197.49,34.59,183.62,136.94,188.15,129.38,102.43,82.32,145.60,35.79,189.99,176.91,107.96,60.15,28.52,165.27,99.92,40.91,175.98,51.67,77.94,80.09,47.30,99.58,35.94,153.86,42.29,202.86,107.24,17.01,29.01,99.30,33.48,46.35,101.29,86.51,90.62,183.53,41.20,223.59,45.48",surprise,0.3412509943568416,0.42891113271031145
sample_0032.jpg,"202.09,134.10,29.53,178.38,174.25,143.55,27.90,211.22,42.61,9.36,116.06,66.16,153.53,150.03,64.05,62.23,152.54,166.51,15.65,211.03,35.07,82.38,159.55,90.81,122.27,23.66,220.06,194.10,161.47,64.83,0.09,103.90,185.89,94.12,179.77,55.71,56.68,131.63,182.74,177.43,41.11,211.36,197.01,118.29,12.96,141.13,52.41,34.43,124.90,31.78,40.33,180.66,144.09,124.82,158.03,212.45,50.08,214.46,21.78,165.65,64.70,198.18,114.97,2.65,143.66,134.41,14.47,220.51,89.44,211.49,159.53,57.67,67.24,151.50,157.10,119.18,146.05,209.60,103.23,87.03,53.78,3.21,173.07,84.72,35.37,97.87,136.02,117.24,115.85,35.38,157.25,220.60,141.09,35.10,135.71,6.69,20.46,67.00,168.31,71.07,63.43,56.04,205.61,77.50,11.55,50.52,190.47,12.89,162.06,160.64,82.95,3.45,108.16,21.76,155.51,116.94,201.57,31.22,203.50,132.94,186.52,102.34,195.22,177.66,12.91,214.90,97.91,150.25,111.85,194.57,140.46,172.96,66.37,148.57,96.40,146.32",neutral,0.5650653664411529,0.7642106154784698
sample_0033.jpg,"71.78,136.47,124.34,1.66,8.52,36.06,113.64,174.84,108.50,44.15,46.61,65.15,105.66,75.58,106.59,68.80,114.46,134.89,64.46,85.32,177.79,162.50,148.19,34.91,93.99,27.03,68.82,187.57,119.59,46.43,197.48,222.56,22.97,16.07,189.18,101.65,177.95,194.75,105.06,108.38,222.34,103.55,174.07,137.92,1.24,214.84,211.04,67.03,121.24,99.59,120.37,159.44,18.85,143.05,39.04,202.09,135.76,99.62,23.15,176.43,173.57,222.45,83.89,65.24,52.18,25.85,54.58,138.15,55.84,172.10,90.08,218.00,77.82,61.30,220.96,64.15,33.49,164.68,51.46,60.08,217.86,27.28,18.51,206.03,122.28,94.69,44.56,50.55,20.87,38.36,30.09,175.16,43.41,190.39,64.99,50.85,141.78,57.94,189.90,102.69,124.53,82.69,220.72,78.15,168.72,137.46,170.63,116.45,101.27,20.42,191.45,174.27,36.69,216.18,14.31,20.27,3.84,123.55,130.18,162.31,34.65,60.36,54.41,69.97,43.66,42.30,49.71,33.38,115.02,166.08,15.03,195.90,103.79,95.72,18.05,46.79",neutral,-0.13224962550303565,-0.28796477349474237
sample_0034.jpg,"181.76,131.65,85.27,179.16,205.60,20.67,6.30,12.23,122.25,160.07,122.81,100.21,150.66,28.13,70.12,154.07,74.42,10.78,54.98,177.52,67.83,122.89,216.89,50.78,9.58,89.52,21.66,113.42,160.87,213.07,3.81,56.15,192.45,94.62,129.30,89.65,124.84,37.05,96.35,146.15,36.97,9.39,174.41,171.12,93.59,28.93,96.05,201.03,187.30,71.87,139.55,76.73,17.23,14.28,18.57,127.02,187.24,68.92,193.35,203.11,114.07,5.98,2.29,222.38,121.98,114.45,82.86,19.23,151.76,81.45,18.14,186.81,116.98,131.63,209.13,22.01,45.42,8.42,125.80,20.02,204.62,66.06,67.94,52.86,21.27,29.24,140.48,206.41,201.91,190.21,163.97,36.49,154.81,166.19,108.59,69.45,172.29,141.80,171.48,103.90,42.40,199.36,51.16,56.94,143.32,62.94,122.29,217.62,92.40,128.73,56.19,95.66,23.87,164.26,66.25,68.34,59.60,123.08,92.93,138.01,116.87,66.24,188.22,22.22,88.58,71.12,130.56,149.74,71.31,153.57,90.82,183.58,21.88,113.91,93.41,181.47",surprise,0.4202553182929343,0.6903465431462057
sample_0035.jpg,"146.79,63.17,135.35,162.15,35.23,113.72,115.92,45.38,88.79,12.81,144.72,52.17,36.26,96.88,7.97,93.27,26.76,132.09,81.72,174.23,170.98,217.81,74.25,122.05,115.07,70.40,168.25,121.09,136.62,168.17,13.90,197.37,45.58,186.52,167.96,124.93,90.03,145.86,180.21,82.31,2.60,189.86,57.01,129.72,184.28,97.85,183.53,75.75,86.22,90.07,48.97,42.75,112.37,124.20,180.94,200.00,7.51,86.86,220.77,145.92,64.72,220.02,45.91,204.97,159.54,16.02,14.32,1.09,145.08,12.00,197.23,151.34,117.91,197.59,208.35,212.32,51.07,56.82,122.06,66.20,175.72,175.80,179.36,153.96,144.44,204.29,15.17,100.72,32.19,104.27,198.30,96.54,89.10,95.97,110.09,190.21,205.38,211.42,22.16,16.52,115.75,157.80,33.73,131.10,179.68,36.17,157.23,221.30,77.26,95.90,97.20,91.13,215.20,164.09,169.78,40.75,150.99,215.96,164.61,197.31,29.13,19.78,204.39,155.75,166.71,211.29,135.05,194.67,122.80,192.06,71.30,116.56,91.11,221.10,164.91,52.91",sadness,0.8934740802960055,0.5260095962892306
sample_0036.jpg,"167.62,98.56,94.35,30.14,23.46,182.37,202.91,108.30,27.11,116.76,63.14,70.14,152.83,136.99,145.43,174.10,29.22,4.82,148.38,77.87,14.67,34.67,33.53,112.27,196.05,6.33,210.39,24.14,219.98,170.84,149.94,169.49,92.77,174.97,209.23,46.16,137.24,195.60,204.58,171.62,92.50,110.69,219.43,191.86,82.67,65.46,176.80,95.26,129.06,114.47,65.21,158.58,13.78,82.37,204.17,223.54,189.51,216.80,219.02,180.04,162.55,168.79,115.02,121.21,205.73,192.70,109.29,7.96,12.66,131.79,145.72,184.51,132.74,119.05,29.67,196.19,51.63,129.35,82.05,44.87,46.40,20.21,39.19,9.63,178.78,4.86,208.94,37.64,171.94,134.28,108.44,173.75,176.40,108.63,222.74,26.26,146.72,17.83,182.91,69.03,34.06,131.09,180.81,69.17,221.01,138.23,80.28,203.41,139.58,67.20,15.27,194.04,113.91,51.72,170.09,126.79,41.67,211.92,69.85,102.95,209.95,168.62,159.94,88.69,147.35,109.82,182.81,76.27,4.54,219.12,94.56,173.55,82.80,215.95,73.30,68.74",fear,0.7541944821574222,0.742916672683346
sample_0037.jpg,"189.87,134.81,160.93,132.70,124.72,131.44,112.06,61.62,23.77,123.66,166.58,66.66,54.98,92.63,66.93,118.31,201.69,79.62,220.64,215.07,189.84,97.28,168.11,153.65,150.86,47.24,146.01,209.07,117.34,103.43,221.70,2.76,160.93,69.69,53.06,62.60,150.07,94.48,134.30,145.63,79.35,92.60,31.88,79.56,150.94,120.22,186.61,222.71,188.31,22.88,30.97,120.54,138.94,132.35,28.93,202.20,152.15,197.10,79.93,147.33,108.48,122.50,55.27,114.39,5.05,163.36,119.66,166.40,174.73,163.72,137.36,189.10,210.43,170.49,108.04,179.09,124.84,203.27,33.92,72.11,0.10,165.13,182.66,5.29,199.94,38.68,193.92,11.29,174.39,87.99,38.98,63.66,193.72,65.08,113.99,216.72,54.03,187.04,42.47,170.45,86.23,49.66,102.94,131.77,119.70,218.26,27.74,220.73,164.95,138.44,87.53,199.61,117.26,77.20,168.50,79.94,90.11,111.98,174.71,109.33,60.52,213.71,104.63,106.29,186.72,25.80,130.70,65.91,2.12,215.85,70.22,105.08,28.88,150.63,138.83,98.07",fear,-0.4691028374085078,0.6581792917675868
sample_0038.jpg,"20.17,102.80,70.30,90.63,74.94,123.64,213.38,205.70,49.98,14.18,131.84,17.10,130.69,154.92,30.50,136.58,59.51,9.41,58.44,137.41,14.43,71.02,164.83,90.42,126.90,157.55,176.37,108.11,172.49,75.02,172.17,106.40,81.26,189.83,220.75,87.36,0.51,192.82,138.06,175.41,178.79,220.39,144.87,101.08,38.98,116.03,196.69,109.52,71.27,26.46,149.11,143.41,28.10,141.71,42.73,112.73,115.95,208.52,127.43,64.64,85.77,178.71,62.61,220.55,115.90,193.76,128.20,76.65,37.80,193.41,16.57,2.98,51.79,145.38,221.02,78.73,145.05,90.17,138.65,112.91,64.49,156.10,190.81,183.71,49.28,24.92,37.92,199.61,78.18,39.74,203.73,84.07,138.93,69.68,3.46,123.54,123.55,148.74,220.07,31.56,81.81,68.05,60.69,199.83,219.24,0.14,168.91,193.29,207.96,148.28,75.84,188.03,32.31,158.89,15.71,184.81,10.43,116.23,124.04,114.23,221.32,18.59,187.35,15.98,101.97,148.02,68.16,86.34,189.27,14.94,1.69,104.96,55.40,85.24,188.23,80.78",sadness,-0.596859299596413,0.5871564177620678
sample_0039.jpg,"154.89,207.84,205.36,93.02,91.35,129.11,189.08,67.53,190.22,223.93,103.21,135.04,124.56,149.64,46.15,52.76,199.60,102.66,51.42,94.67,101.35,205.03,113.70,25.59,216.17,185.07,169.87,178.34,33.35,22.83,35.50,90.86,94.04,5.74,188.25,195.58,111.02,166.60,135.19,155.68,82.91,70.84,15.35,27.13,6.32,216.95,171.61,35.45,97.81,52.91,193.39,203.53,132.00,175.28,201.34,64.17,121.49,78.52,215.86,97.30,112.44,18.99,163.77,199.92,62.13,45.90,39.25,116.96,153.62,67.40,76.44,53.84,223.12,139.80,87.12,147.55,165.92,76.61,9.08,26.91,89.29,163.95,24.17,159.35,173.30,177.38,96.91,210.51,130.72,37.73,176.75,121.59,98.07,14.63,24.34,133.65,186.66,40.29,207.29,113.81,45.64,200.40,127.21,115.75,178.61,83.38,113.78,1.92,191.96,41.04,17.92,132.57,172.77,175.87,114.24,216.56,63.18,161.76,3.18,64.63,63.27,10.47,62.65,216.85,0.71,29.40,179.16,204.18,212.50,160.65,58.83,162.39,214.75,72.95,26.98,76.55",neutral,0.2674656366596586,-0.9634026512977625
sample_0040.jpg,"215.51,219.58,83.30,19.45,0.35,8.38,163.25,158.69,73.72,190.56,159.92,15.52,117.00,95.67,121.70,64.50,17.55,201.48,88.94,78.94,128.06,62.24,74.83,151.72,60.78,88.74,116.24,153.56,223.69,194.88,105.60,183.02,117.64,210.45,70.17,200.10,143.68,217.81,177.35,13.53,176.45,48.71,223.23,96.57,43.14,148.07,198.10,186.89,16.32,164.86,140.15,125.03,41.86,146.40,71.68,148.56,136.49,38.37,169.68,67.51,164.89,34.33,89.00,208.21,126.49,195.76,179.16,213.28,58.14,93.31,120.22,51.75,148.00,45.29,107.42,137.28,96.20,172.85,141.91,205.71,6.84,7.43,192.72,215.97,112.67,15.87,79.83,16.56,193.96,140.19,57.81,80.17,105.88,59.71,194.50,200.76,10.35,46.41,114.08,183.71,175.86,107.46,71.75,96.84,35.04,115.64,201.68,159.91,125.01,59.38,112.65,48.32,34.99,12.97,45.61,181.95,58.00,113.57,156.86,99.89,169.54,42.17,7.11,125.69,166.77,139.04,66.32,95.45,161.63,25.22,147.63,8.27,38.42,59.95,174.38,117.59",happiness,-0.545758731796504,-0.6884917628111287
sample_0041.jpg,"86.04,61.73,11.87,223.93,214.83,141.89,99.79,16.49,32.17,171.58,168.17,181.13,119.99,210.08,131.16,181.92,33.34,160.42,26.48,111.90,13.67,154.86,210.24,170.37,138.98,85.73,61.49,192.92,181.45,170.84,125.59,13.93,83.98,9.08,214.25,35.96,84.66,112.15,27.59,93.46,210.57,105.88,4.58,71.18,181.73,193.08,199.63,95.91,195.81,159.15,165.60,65.18,210.64,176.45,106.16,183.82,149.31,171.93,202.82,74.67,16.47,166.38,125.54,72.63,12.96,130.08,105.89,199.09,13.85,179.47,48.54,197.83,51.68,112.91,112.78,137.25,157.95,154.12,9.52,214.56,193.72,219.06,151.69,132.37,31.24,32.51,41.52,109.63,22.29,196.42,150.10,47.41,203.02,20.67,120.15,16.93,114.54,119.16,86.87,28.51,222.45,100.77,141.61,179.01,79.69,218.00,31.69,175.07,73.02,221.63,140.51,145.86,166.02,71.08,54.97,61.02,157.39,119.30,107.59,178.67,162.74,55.03,159.16,94.45,174.60,5.65,205.03,24.62,35.71,15.45,105.77,121.41,119.32,113.55,52.97,42.50",fear,-0.5014946302379606,0.9502375316694116
sample_0042.jpg,"12.33,101.46,32.26,100.41,2.93,148.25,148.32,179.61,213.13,90.56,190.69,123.69,163.17,203.59,154.57,4.83,12.27,39.42,183.57,61.47,132.27,221.73,191.32,126.56,213.42,64.81,109.89,104.79,40.00,165.74,213.08,104.99,70.15,96.72,149.92,166.52,175.54,124.02,11.22,79.98,176.23,92.79,133.40,94.79,11.50,47.21,213.39,19.89,164.73,197.64,55.51,168.92,28.07,13.22,131.62,82.03,9.64,66.89,111.21,75.02,12.00,64.16,22.00,130.59,184.56,153.17,33.05,75.80,112.96,35.52,143.15,221.14,133.92,29.81,20.49,82.63,126.49,134.54,22.64,36.55,45.75,86.50,12.38,25.93,166.39,1.52,176.21,66.54,66.63,173.20,96.70,84.88,216.64,198.13,140.61,46.27,104.41,69.85,128.08,202.98,3.23,210.86,55.69,197.99,155.66,214.36,84.28,93.15,91.00,28.97,151.21,53.83,179.37,16.51,183.43,167.92,29.76,84.88,206.06,69.69,6.65,72.56,171.55,151.29,141.09,63.23,39.34,160.34,22.34,131.29,24.12,207.47,81.65,12.57,131.21,89.73",sadness,0.6292489989204335,0.0013001512026615814
sample_0043.jpg,"26.69,24.36,214.27,181.96,98.13,119.88,215.39,178.95,170.77,116.58,35.38,6.56,105.99,203.76,21.95,219.04,91.52,174.92,161.82,159.58,139.28,135.36,176.83,131.27,201.12,98.82,93.17,192.82,80.62,7.73,151.63,137.13,4.54,50.44,121.25,54.31,69.26,142.85,165.01,150.91,35.44,203.37,42.88,201.09,170.88,109.13,1.31,99.46,177.23,71.45,54.70,106.87,155.75,130.48,208.45,152.65,105.24,138.14,122.72,30.35,209.99,160.90,99.20,99.19,5.07,207.12,4.96,209.24,201.15,135.44,46.90,81.29,8.75,155.57,214.10,39.61,219.90,217.75,47.89,223.71,1.18,20.26,216.96,206.52,62.60,14.42,195.66,202.51,211.84,125.54,81.34,126.39,78.13,72.44,164.84,43.87,34.31,23.48,110.90,19.28,137.93,135.57,19.11,63.23,69.38,80.91,117.25,196.47,110.51,66.05,166.61,8.17,103.00,55.57,179.98,19.08,23.82,70.07,38.32,25.64,191.37,131.29,151.61,200.39,18.76,178.27,95.19,110.93,61.35,203.96,212.76,176.60,19.21,141.41,219.19,182.67",fear,0.27202167247509523,-0.4582810881007846
sample_0044.jpg,"101.30,159.50,208.09,176.14,207.43,13.71,187.44,169.94,70.01,127.48,194.20,206.68,41.43,185.31,167.54,59.66,154.02,179.90,181.47,179.48,88.33,121.81,15.87,147.44,87.64,218.77,101.40,34.76,133.16,13.66,97.93,121.61,223.12,128.04,182.35,1.57,172.59,179.88,145.54,20.38,110.96,62.07,88.34,82.96,47.58,29.11,29.98,153.19,104.59,68.12,180.84,120.61,71.94,108.59,205.15,49.34,114.76,109.66,30.52,182.48,216.72,38.83,135.79,49.45,15.15,161.22,12.06,69.08,149.78,186.57,134.01,12.74,53.56,4.59,99.01,125.10,14.51,219.58,121.13,1.86,94.70,128.99,102.61,202.01,117.33,42.51,104.88,100.74,139.95,109.00,142.77,6.86,83.71,57.59,29.97,143.94,106.87,5.04,116.36,59.40,164.48,38.20,6.32,91.53,200.01,25.19,128.40,128.30,176.08,67.59,190.91,113.99,104.22,94.55,138.91,189.22,7.07,163.10,22.90,196.77,158.79,167.89,217.70,25.53,26.74,71.84,171.47,112.57,191.82,165.10,19.35,200.76,66.36,183.48,41.65,167.23",anger,-0.5590618269927603,-0.9707732570774825
sample_0045.jpg,"183.94,87.56,7.03,131.14,156.96,4.91,217.22,158.50,87.96,126.58,84.66,146.42,130.14,42.93,177.19,187.34,140.57,173.75,34.37,186.13,128.79,191.58,171.40,151.20,133.59,173.48,67.15,192.57,118.28,152.97,213.37,58.92,83.84,14.32,41.76,46.00,12.30,221.08,8.00,136.69,173.59,211.01,190.89,103.38,51.68,72.48,126.23,118.77,75.63,175.76,133.01,205.87,96.82,106.12,184.24,174.01,27.61,23.70,130.25,188.55,35.16,110.02,178.14,12.09,169.19,117.88,84.14,141.66,185.56,207.91,127.58,185.85,75.86,214.18,112.31,202.85,200.08,28.84,119.22,120.31,202.63,211.93,135.80,46.36,186.41,215.84,137.05,91.34,63.33,46.83,127.08,219.92,79.51,213.51,42.29,200.55,199.50,59.41,199.10,88.56,14.67,64.92,81.36,115.45,68.14,90.56,131.49,70.08,199.05,170.95,55.68,139.20,81.65,28.11,15.46,202.59,215.88,51.51,171.46,214.88,148.39,99.32,15.39,165.09,140.27,118.44,181.21,213.10,61.42,143.47,180.66,33.87,124.05,2.30,89.06,169.00",anger,-0.36274942434042834,0.13156537608077512
sample_0046.jpg,"31.45,154.84,85.53,141.63,189.51,88.75,88.65,205.88,71.63,115.01,30.94,190.30,133.31,3.87,135.32,66.97,201.10,32.93,77.50,67.75,110.16,122.03,147.10,219.86,184.78,162.66,140.65,52.17,185.18,99.22,55.33,175.03,61.63,145.94,160.57,32.48,72.44,62.56,196.93,221.33,62.54,134.81,101.43,73.51,99.12,132.67,115.98,89.95,156.63,33.83,132.97,53.46,5.16,211.43,26.88,48.59,151.98,48.42,12.59,30.32,25.44,0.30,2.97,134.83,218.00,214.02,206.97,145.32,137.39,195.28,139.93,166.67,188.66,182.01,153.80,89.54,154.00,46.72,216.64,143.96,102.06,29.95,3.25,213.64,184.31,100.52,222.76,184.36,174.15,76.55,1.10,99.22,133.20,7.50,102.80,213.20,84.40,108.08,73.22,111.33,5.25,78.90,59.88,36.37,115.64,34.46,218.06,140.83,5.02,84.82,23.56,14.96,118.50,95.11,20.67,222.57,0.15,140.03,21.95,164.04,89.68,36.58,182.34,32.88,146.92,132.40,106.45,87.24,207.26,162.63,72.18,23.28,75.42,152.16,183.20,170.27",anger,-0.9723788277272127,-0.7810344353063063
sample_0047.jpg,"17.94,10.47,122.26,151.50,213.20,116.00,183.08,169.00,205.81,58.17,82.67,78.75,208.10,163.13,13.26,70.08,212.89,130.92,17.00,160.12,22.12,47.98,129.48,123.50,190.92,10.00,144.20,96.58,118.41,132.97,69.92,143.67,169.72,108.12,179.37,203.75,77.51,192.17,206.65,93.34,141.30,134.58,135.69,140.10,58.87,64.81,186.10,123.46,117.19,47.30,207.68,80.26,85.38,14.86,4.74,211.45,66.38,126.76,96.63,31.93,2.95,149.11,30.84,213.83,5.02,91.75,157.44,48.86,157.07,64.88,215.19,168.24,90.37,103.00,142.23,95.34,109.98,201.33,157.97,7.44,149.39,142.53,87.22,56.66,156.97,168.50,113.70,14.75,191.04,200.79,29.42,196.93,85.77,53.23,134.09,206.52,16.62,104.72,180.36,178.16,20.59,93.84,102.61,147.16,22.00,192.12,198.82,189.18,29.72,127.58,122.14,29.81,162.99,85.25,70.17,77.38,29.92,111.83,22.69,167.25,172.45,68.76,30.34,142.89,166.29,5.22,13.46,217.07,128.20,29.09,2.91,138.80,179.01,88.04,213.40,35.67",anger,0.7583183816021482,0.274252102373836
